ID,Data,Produto,Categoria,Quantidade,Preco,Valor_Total
424,2023-03-19,Teclado Wireless,Acessórios,1,226.77,226.77
425,2023-10-23,Smartphone Samsung,Telefonia,15,2769.01,41535.15
426,2023-10-30,Webcam HD,Acessórios,9,191.06,1719.54
427,2023-06-07,Teclado Wireless,Acessórios,13,229.19,2979.47
428,2023-12-17,Webcam HD,Acessórios,8,197.21,1577.68
429,2023-02-12,Smartphone Samsung,Telefonia,6,2451.73,14710.380000000001
430,2023-03-05,Notebook Dell,Informática,2,4004.42,8008.84
431,2023-12-06,Notebook HP,Informática,4,3405.99,13623.96
432,2023-04-18,Mouse Gamer,Acessórios,4,162.61,650.44
433,2023-02-28,Mouse Gamer,Acessórios,7,151.14,1057.98
434,2023-11-29,iPhone,Telefonia,9,5287.79,47590.11
435,2023-02-24,iPhone,Telefonia,12,4490.4,53884.799999999996
436,2023-12-08,iPhone,Telefonia,13,5263.47,68425.11
437,2023-08-04,Carregador USB,Acessórios,15,47.08,706.1999999999999
438,2023-02-26,Smartphone Samsung,Telefonia,11,2422.91,26652.01
439,2023-07-04,Smartphone Samsung,Telefonia,8,2288.24,18305.92
440,2023-01-30,iPhone,Telefonia,1,4439.24,4439.24
441,2023-01-27,Carregador USB,Acessórios,15,51.97,779.55
442,2023-04-19,Carregador USB,Acessórios,15,45.58,683.6999999999999
443,2023-07-02,Fone Bluetooth,Acessórios,10,131.95,1319.5
444,2023-08-29,Carregador USB,Acessórios,5,56.0,280.0
445,2023-01-16,Fone Bluetooth,Acessórios,14,158.18,2214.52
446,2023-06-07,iPhone,Telefonia,13,5098.95,66286.34999999999
447,2023-07-09,Notebook Dell,Informática,15,4550.56,68258.40000000001
448,2023-08-13,Notebook HP,Informática,13,4311.08,56044.04
449,2023-05-03,iPhone,Telefonia,12,4578.43,54941.16
451,2023-07-23,Webcam HD,Acessórios,9,158.47,1426.23
452,2023-09-15,Fone Bluetooth,Acessórios,10,130.49,1304.9
453,2023-05-16,Mouse Gamer,Acessórios,12,153.89,1846.6799999999998
454,2023-02-18,Carregador USB,Acessórios,1,49.67,49.67
455,2023-12-15,iPhone,Telefonia,8,4513.46,36107.68
456,2023-09-25,"Monitor 24""",Informática,3,1098.89,3296.67
457,2023-04-29,Notebook HP,Informática,8,4213.35,33706.8
458,2023-01-27,Smartphone Samsung,Telefonia,6,2417.82,14506.920000000002
459,2023-03-28,"Monitor 24""",Informática,9,1154.52,10390.68
460,2023-10-02,iPhone,Telefonia,6,4754.2,28525.199999999997
461,2023-05-21,Teclado Wireless,Acessórios,14,189.77,2656.78
462,2023-03-09,Teclado Wireless,Acessórios,6,191.97,1151.82
463,2023-02-24,Fone Bluetooth,Acessórios,8,153.36,1226.88
464,2023-09-09,Fone Bluetooth,Acessórios,1,131.24,131.24
465,2023-05-01,"Monitor 24""",Informática,9,1065.24,9587.16
466,2023-01-25,Fone Bluetooth,Acessórios,13,133.55,1736.15
467,2023-08-18,Carregador USB,Acessórios,2,56.88,113.76
468,2023-12-23,iPhone,Telefonia,9,4554.85,40993.65
469,2023-06-04,Webcam HD,Acessórios,14,174.76,2446.64
470,2023-12-26,Webcam HD,Acessórios,12,198.53,2382.36
471,2023-04-26,Teclado Wireless,Acessórios,15,184.47,2767.05
472,2023-08-18,Webcam HD,Acessórios,10,165.51,1655.1
474,2023-07-11,iPhone,Telefonia,9,5543.35,49890.15
476,2023-08-13,Notebook Dell,Informática,13,3889.8,50567.4
477,2023-04-14,iPhone,Telefonia,11,4592.08,50512.88
478,2023-04-06,Fone Bluetooth,Acessórios,8,144.0,1152.0
480,2023-10-01,Teclado Wireless,Acessórios,15,227.09,3406.35
481,2023-01-19,Notebook Dell,Informática,5,4620.84,23104.2
482,2023-09-24,Fone Bluetooth,Acessórios,13,142.03,1846.39
483,2023-12-14,iPhone,Telefonia,6,4788.88,28733.28
484,2023-04-25,Teclado Wireless,Acessórios,4,172.18,688.72
485,2023-08-03,Mouse Gamer,Acessórios,8,153.2,1225.6
486,2023-10-02,Smartphone Samsung,Telefonia,13,2231.06,29003.78
487,2023-08-29,Teclado Wireless,Acessórios,8,200.58,1604.64
488,2023-10-09,Mouse Gamer,Acessórios,3,170.9,512.7
489,2023-04-07,Smartphone Samsung,Telefonia,2,2597.26,5194.52
490,2023-06-17,Notebook Dell,Informática,7,5159.3,36115.1
491,2023-12-10,Mouse Gamer,Acessórios,13,163.36,2123.6800000000003
492,2023-09-03,Carregador USB,Acessórios,9,55.64,500.76
494,2023-06-24,iPhone,Telefonia,5,5313.14,26565.7
495,2023-04-08,Carregador USB,Acessórios,2,55.49,110.98
496,2023-09-21,Webcam HD,Acessórios,14,154.53,2163.42
497,2023-06-12,iPhone,Telefonia,14,4741.97,66387.58
498,2023-07-12,Teclado Wireless,Acessórios,14,227.42,3183.8799999999997
499,2023-07-16,Webcam HD,Acessórios,4,166.99,667.96
500,2023-12-13,Notebook Dell,Informática,8,4062.28,32498.24
