ID,Data,Produto,Categoria,Quantidade,Preco
450,2022-12-31,Teclado Wireless,Acessórios,1.0,187.71
451,2023-07-23,Webcam HD,Acessórios,9.0,158.47
452,2023-09-15,Fone Bluetooth,Acessórios,10.0,130.49
453,2023-05-16,Mouse Gamer,Acessórios,12.0,153.89
454,2023-02-18,Carregador USB,Acessórios,1.0,49.67
455,2023-12-15,iPhone,Telefonia,8.0,4513.46
456,2023-09-25,"Monitor 24""",Informática,3.0,1098.89
457,2023-04-29,Notebook HP,Informática,8.0,4213.35
458,2023-01-27,Smartphone Samsung,Telefonia,6.0,2417.82
459,2023-03-28,"Monitor 24""",Informática,9.0,1154.52
460,2023-10-02,iPhone,Telefonia,6.0,4754.2
461,2023-05-21,Teclado Wireless,Acessórios,14.0,189.77
462,2023-03-09,Teclado Wireless,Acessórios,6.0,191.97
463,2023-02-24,Fone Bluetooth,Acessórios,8.0,153.36
464,2023-09-09,Fone Bluetooth,Acessórios,1.0,131.24
465,2023-05-01,"Monitor 24""",Informática,9.0,1065.24
466,2023-01-25,Fone Bluetooth,Acessórios,13.0,133.55
467,2023-08-18,Carregador USB,Acessórios,2.0,56.88
468,2023-12-23,iPhone,Telefonia,9.0,4554.85
469,2023-06-04,Webcam HD,Acessórios,14.0,174.76
470,2023-12-26,Webcam HD,Acessórios,12.0,198.53
471,2023-04-26,Teclado Wireless,Acessórios,15.0,184.47
472,2023-08-18,Webcam HD,Informática,10.0,165.51
473,2023-07-10,Carregador USB,Acessórios,6.0,0.0
474,2023-07-11,iPhone,Telefonia,9.0,5543.35
475,2024-01-01,Mouse Gamer,Acessórios,2.0,139.97
476,2023-08-13,Notebook Dell,Informática,13.0,3889.8
477,2023-04-14,iPhone,Telefonia,11.0,4592.08
478,2023-04-06,Fone Bluetooth,Acessórios,8.0,144.0
479,2024-01-01,"Monitor 24""",Informática,10.0,1178.55
480,2023-10-01,Teclado Wireless,Acessórios,15.0,227.09
481,2023-01-19,Notebook Dell,Informática,5.0,4620.84
482,2023-09-24,Fone Bluetooth,Acessórios,13.0,142.03
483,2023-12-14,iPhone,Telefonia,6.0,4788.88
484,2023-04-25,Teclado Wireless,Acessórios,4.0,172.18
485,2023-08-03,Mouse Gamer,Acessórios,8.0,153.2
486,2023-10-02,Smartphone Samsung,Telefonia,13.0,2231.06
487,2023-08-29,Teclado Wireless,Acessórios,8.0,200.58
488,2023-10-09,Mouse Gamer,Acessórios,3.0,170.9
489,2023-04-07,Smartphone Samsung,Telefonia,2.0,2597.26
490,2023-06-17,Notebook Dell,Informática,7.0,5159.3
491,2023-12-10,Mouse Gamer,Acessórios,13.0,163.36
492,2023-09-03,Carregador USB,Acessórios,9.0,55.64
493,2022-12-31,Smartphone Samsung,Telefonia,15.0,2637.61
494,2023-06-24,iPhone,Telefonia,5.0,5313.14
495,2023-04-08,Carregador USB,Acessórios,2.0,55.49
496,2023-09-21,Webcam HD,Acessórios,14.0,154.53
497,2023-06-12,iPhone,Telefonia,14.0,4741.97
498,2023-07-12,Teclado Wireless,Acessórios,14.0,227.42
499,2023-07-16,Webcam HD,Acessórios,4.0,166.99
500,2023-12-13,Notebook Dell,Informática,8.0,4062.28
427,2023-06-07,Teclado Wireless,Acessórios,13.0,229.19
474,2023-07-11,iPhone,Telefonia,9.0,5543.35
121,2024-01-01,Mouse Gamer,Acessórios,15.0,146.03
479,2024-01-01,"Monitor 24""",Informática,10.0,1178.55
24,2023-01-03,"Monitor 24""",Informática,14.0,1040.91
327,2023-10-29,Teclado Wireless,Acessórios,11.0,214.62
142,2023-02-17,Mouse Gamer,Acessórios,10.0,171.91
6,2023-05-24,Webcam HD,Acessórios,4.0,196.77
453,2023-05-16,Mouse Gamer,Acessórios,12.0,153.89
62,2023-06-27,"Monitor 24""",Informática,2.0,1303.92
8,2023-11-19,Carregador USB,Acessórios,4.0,54.69
403,2023-10-21,Notebook Dell,Informática,3.0,4059.87
276,2023-08-12,Webcam HD,Acessórios,13.0,196.54
123,2023-05-31,"Monitor 24""",Informática,2.0,1206.12
